Individual ;Specie ;Height;Diameter
1;Cariocar braziliense;7.5;22.6
2;Pouteria ramiflora;7;25.78
3;Cariocar braziliense;9;46.15
4;Terminalia brasiliensis;6;9.55
5;Qualya parvifora;2;5.73
6;Magonia pubescens;4;5.73
7;Qualya parvifora;2;6.05
8;Stenocalyx dysentericus;3;6.05
9;Solanum lycocarpum;5;7
10;Stenocalyx dysentericus;5.2;6.68
11;Cariocar braziliense;5;16.87
12;Stenocalyx dysentericus;4;10.82
13;Stenocalyx dysentericus;3.4;5.41
14;Stenocalyx dysentericus;2.3;6.05
15;Stenocalyx dysentericus;5;15.28
16;Andira cujabensis;3;5.09
17;Qualya parvifora;2.5;7
18;Qualya parvifora;2.5;6.37
19;Stenocalyx dysentericus;4;11.14
20;Stenocalyx dysentericus;2;7
21;Qualea grandiflora;2.5;6.37
22;Stenocalyx dysentericus;3;5.41
23;Sclerolobium paniculatum;6;16.52
24;Astronium balansae;6;13.05
25;Sclerolobium paniculatum;5;7
26;Erioteca pubescens;4;5.41
27;Qualya parvifora;3;5.41
28;Sclerolobium paniculatum;6.5;10.19
29;Stenocalyx dysentericus;2.5;5.73
30;Qualya parvifora;3;6.05
31;Qualya parvifora;3.4;6.68
32;Cariocar braziliense;9;25.78
33;Qualya parvifora;2;5.73
34;Stenocalyx dysentericus;2;6.05
35;Curatella americana;3;7.15
36;Cariocar braziliense;7;26.1
37;Cariocar braziliense;7;15.6
38;Vatairea macrocarpa;3;8.59
39;Qualya parvifora;3;7.96
40;Qualya parvifora;2;5.41
41;Cariocar braziliense;6;18.14
42;Qualya parvifora;3.5;7
43;Qualya parvifora;3;7
44;Curatella americana;3;6.05
45;Qualya parvifora;3.5;6.37
46;Pouteria ramiflora;4;9.55
47;Pouteria ramiflora;3;6.68
48;Stenocalyx dysentericus;3;5.73
49;Cariocar braziliense;3.5;6.68
50;Stenocalyx dysentericus;4;7
51;Cariocar braziliense;8.5;24.51
52;Bowdichia virgilioides;6;12.41
53;Astronium balansae;2;5.41
54;Cariocar braziliense;2.5;6.05
55;Cariocar braziliense;12;45.84
56;Cariocar braziliense;13;43.93
57;Sclerolobium paniculatum;11;24.51
58;Astronium balansae;6.5;20.69
59;Cariocar braziliense;4.5;20.05
60;Sclerolobium paniculatum;9;19.42
61;Astronium balansae;7;18.46
62;Plathymenia reticulata;6.5;13.37
63;Qualya parvifora;3;11.46
64;Machaerium opacum;2;10.5
65;Maprounea guianensis;4;10.19
66;Qualya parvifora;3;9.87
67;Dimorphandra molles;4.5;9.55
68;Stenocalyx dysentericus;4;9.55
69;Qualya parvifora;2;9.23
70;Qualya parvifora;2.5;8.59
71;Machaerium opacum;4;8.28
72;Annona cacans;3.5;8.28
73;Vochysia elliptica;3.5;8.28
74;Qualya parvifora;3.5;8.28
75;Qualya parvifora;3;8.28
76;Qualya parvifora;3;8.28
77;Stenocalyx dysentericus;3;8.28
78;Stenocalyx dysentericus;2.5;8.28
79;Qualya parvifora;2;8.28
80;Qualya parvifora;4;7.96
81;Cariocar braziliense;3.5;7.96
82;Qualya parvifora;3;7.96
83;Stenocalyx dysentericus;3.5;7.32
84;Stenocalyx dysentericus;3;7.32
85;Stenocalyx dysentericus;3;7.32
86;Qualya parvifora;3;7.32
87;Byrsonima crassifólia;3;7.32
88;Machaerium opacum;2;7.32
89;Stenocalyx dysentericus;2;7.32
90;Stenocalyx dysentericus;3;7
91;Stenocalyx dysentericus;3;7
92;Annona cacans;3;7
93;Stenocalyx dysentericus;2.5;7
94;Qualya parvifora;2;7
95;Stenocalyx dysentericus;4;6.68
96;Qualya parvifora;3.5;6.68
97;Machaerium opacum;3.5;6.68
98;Qualya parvifora;3;6.68
99;Qualya parvifora;2.5;6.68
100;Lafoensia pacari;2.5;6.68
101;Qualya parvifora;2;6.68
102;Qualya parvifora;4;6.37
103;Stenocalyx dysentericus;3.5;6.37
104;Stenocalyx dysentericus;3;6.37
105;Qualya parvifora;3;6.37
106;Stenocalyx dysentericus;3;6.37
107;Stenocalyx dysentericus;2.5;6.37
108;Qualya parvifora;2;6.37
109;Qualya parvifora;2;6.37
110;Spondias tuberosa;2;6.37
111;Vernonia polysphaera;2;6.37
112;Qualya parvifora;2;6.37
113;Erioteca pubescens;3;6.05
114;Andira cujabensis;2.5;6.05
115;Qualya parvifora;2.5;6.05
116;Stenocalyx dysentericus;2;6.05
117;Qualya parvifora;2;6.05
118;Stenocalyx dysentericus;2;6.05
